"athlete","sport","substance_reason","sanction_terms","sanction_announced","sanction_date","support_personnel","paralympic","multiple_sports"
"cosby-toruga, jessica","track & field","androgenic anabolic steroid","6-year suspension - loss of results; second violation; sanction tolled due to retirement","03/06/2017",2017-03-06,FALSE,FALSE,FALSE
"dawson, gabriel","weightlifting","amphetamine","4-year suspension - loss of results","03/02/2017",2017-03-02,FALSE,FALSE,FALSE
"lawlor, tom","mixed martial arts","ostarine","2-year suspension","02/24/2017",2017-02-24,FALSE,FALSE,FALSE
"pierik, vincent","weightlifting","19-norandrosterone (19-na), drostanolone and its metabolites, and epitrenbolone","4-year suspension - loss of results","02/21/2017",2017-02-21,FALSE,FALSE,FALSE
"harper-nelson, dawn","track & field","hydrochlorothiazide","3-month suspension - loss of results","02/07/2017",2017-02-07,FALSE,FALSE,FALSE
"olivieri, luis felipe","mixed martial arts","methyltestosterone","2-year suspension","01/25/2017",2017-01-25,FALSE,FALSE,FALSE
"vrabel, andrew","weightlifting","non-analytical","4-year suspension - loss of results; sanction tolled due to retirement","01/11/2017",2017-01-11,FALSE,FALSE,FALSE
"chan, charis","weightlifting","epitrenbolone","4-year suspension - loss of results","01/09/2017",2017-01-09,FALSE,FALSE,FALSE
"matsushima, angelique","weightlifting","cannabinoids","6-month suspension with 3-month deferral - loss of results","01/06/2017",2017-01-06,FALSE,FALSE,FALSE
"lesnar, brock","mixed martial arts","clomiphene","1-year suspension","01/04/2017",2017-01-04,FALSE,FALSE,FALSE
"lamour, joseph","team handball","amphetamine","2-year suspension - loss of results","12/22/2016",2016-12-22,FALSE,FALSE,FALSE
"ferreira, carlos diego","mixed martial arts","ostarine and 7-keto-dhea","17-month suspension","12/21/2016",2016-12-21,FALSE,FALSE,FALSE
"mazzie, joseph","roller sports","rad140 and ibutamoren","4-year suspension - loss of results","12/20/2016",2016-12-20,FALSE,FALSE,FALSE
"hudson, ryan","weightlifting","stanozolol metabolites","4-year suspension - loss of results","12/15/2016",2016-12-15,FALSE,FALSE,FALSE
"mossberg, nick","track & field","non-analytical: use and possession (peptides)","4-year suspension - loss of results; sanction tolled due to retirement","12/14/2016",2016-12-14,FALSE,FALSE,FALSE
"luton, thomas","cycling","non-analytical: use and possession (epo, hgh, testosterone)","4-year suspension - loss of results","12/13/2016",2016-12-13,FALSE,FALSE,FALSE
"reyes, brandon","weightlifting","1,3-dimethylbutylamine (dmba)","6-month suspension - loss of results","12/07/2016",2016-12-07,FALSE,FALSE,FALSE
"moore, nicole","weightlifting","1,3-dimethylbutylamine (dmba)","6-month suspension - loss of results","12/05/2016",2016-12-05,FALSE,FALSE,FALSE
"pinney, ryan","paralympic cycling","androgenic anabolic steroid","18-month suspension - loss of results","12/01/2016",2016-12-01,FALSE,TRUE,FALSE
"machida, lyoto","mixed martial arts","7-keto-dhea","18-month suspension","11/16/2016",2016-11-16,FALSE,FALSE,FALSE
"sullivan, george","mixed martial arts","non-analytical: use (igf-1)","1-year suspension","11/08/2016",2016-11-08,FALSE,FALSE,FALSE
"dunkum, michael","wrestling","non-analytical: use and possession (peptides)","4-year suspension - loss of results; sanction tolled due to retirement","11/07/2016",2016-11-07,FALSE,FALSE,FALSE
"jones, jon","mixed martial arts","clomiphene, letrozole","1-year suspension","11/07/2016",2016-11-07,FALSE,FALSE,FALSE
"bidlow, cody","track & field","non-analytical:: use (peptides)","4-year suspension - loss of results","11/03/2016",2016-11-03,FALSE,FALSE,FALSE
"root, tim","cycling","non-analytical: failure to appear to sample collection","4-year suspension - loss of results","11/02/2016",2016-11-02,FALSE,FALSE,FALSE
"ulloa, camilo","cycling","androgenic anabolic steroid and methylphenidate","4-year suspension - loss of results","10/26/2016",2016-10-26,FALSE,FALSE,FALSE
"edilov, abdul-kerim","mixed martial arts","meldonium","15 month suspension - loss of results","10/21/2016",2016-10-21,FALSE,FALSE,FALSE
"danielson, tom","cycling","androgenic anabolic steroid","4-year suspension - loss of results; second violation","10/06/2016",2016-10-06,FALSE,FALSE,FALSE
"diaz, nate","mixed martial arts","cannabinoids","public warning","10/06/2016",2016-10-06,FALSE,FALSE,FALSE
"d'aurelio, shawn","cycling","non-analytical: refusal to submit to sample collection","4-year suspension - loss of results","10/03/2016",2016-10-03,FALSE,FALSE,FALSE
"kimmons, trell","track & field","1,3-dimethylbutylamine","2-year suspension - loss of results","09/27/2016",2016-09-27,FALSE,FALSE,FALSE
"schwab, jeff","cycling","androgenic anabolic steroid","2-year suspension - loss of results","09/08/2016",2016-09-08,FALSE,FALSE,FALSE
"rivera, rizelyx","weightlifting","oxycodone","1-year suspension - loss of results","09/06/2016",2016-09-06,FALSE,FALSE,FALSE
"fagua raquira, ana milena","cycling","androgenic anabolic steroid","4-year suspension - loss of results","09/01/2016",2016-09-01,FALSE,FALSE,FALSE
"denney phillips, jessica","cycling, weightlifting","non-analytical: use (iv)","14 month suspension - loss of results","08/24/2016",2016-08-24,FALSE,FALSE,TRUE
"baatz, robert","cycling","androgenic anabolic steroid","2-year suspension - loss of results","08/23/2016",2016-08-23,FALSE,FALSE,FALSE
"ciolli, kimberly","cycling","androgenic anabolic steroid and propylhexadrine","2-year suspension - loss of results","08/22/2016",2016-08-22,FALSE,FALSE,FALSE
"burka gameda, gebo","track & field","prednisone","18-month suspension - loss of results","08/19/2016",2016-08-19,FALSE,FALSE,FALSE
"verrando-higgins, mary","cycling","metabolites of methyltestosterone","1-year suspension - loss of results","08/15/2016",2016-08-15,FALSE,FALSE,FALSE
"riggs, crystal","weightlifting","furosemide","6-month suspension - loss of results","08/12/2016",2016-08-12,FALSE,FALSE,FALSE
"cawley, thomas","track & field","non-analytical: use","4-year suspension - loss of results; sanction tolled due to retirement","08/11/2016",2016-08-11,FALSE,FALSE,FALSE
"anderson, robert","paralympic judo","non-analytical: use (vilanterol)","3-month suspension - loss of results","08/04/2016",2016-08-04,FALSE,TRUE,FALSE
"palmer, liz","track & field","methandienone metabolite","4-year suspension with 6 month reduction - loss of results","08/03/2016",2016-08-03,FALSE,FALSE,FALSE
"abreu, ricardo","mixed martial arts","androgenic anabolic steroid & 19-norandrosterone (19-na)","2-year suspension - loss of results","07/29/2016",2016-07-29,FALSE,FALSE,FALSE
"bough, gino","karate","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","07/25/2016",2016-07-25,FALSE,FALSE,FALSE
"mendes, chad","mixed martial arts","growth hormone-releasing hexapeptide","2-year suspension - loss of results","07/20/2016",2016-07-20,FALSE,FALSE,FALSE
"pizza, gregory","track & field","androgenic anabolic steroid","20-month suspension - loss of results","07/20/2016",2016-07-20,FALSE,FALSE,FALSE
"dutta, susan","equestrian","methylprednisolone","public warning - loss of results","07/19/2016",2016-07-19,FALSE,FALSE,FALSE
"howe, james","taekwondo","cannabinoids","6-month suspension with 3-month deferral - loss of results","07/12/2016",2016-07-12,FALSE,FALSE,FALSE
"brandt-sorenson, nick","cycling","non-analytical: possession, trafficking and complicity  (epo & hgh)","lifetime suspension - loss of results; second & third violation","07/11/2016",2016-07-11,FALSE,FALSE,FALSE
"penn, bj","mixed martial arts","non-analytical: use (iv)","6-month suspension","06/27/2016",2016-06-27,FALSE,FALSE,FALSE
"tierney, sam","swimming","non-analytical: use (vilanterol)","public warning","06/24/2016",2016-06-24,FALSE,FALSE,FALSE
"berry, gwen","track & field","non-analytical: use (vilanterol)","3-month suspension - loss of results","06/13/2016",2016-06-13,FALSE,FALSE,FALSE
"williams, nia","rugby","19-norandrosterone (19-na), 19-noretiocholanolone, and drostanolone and its metabolites","4-year suspension - loss of results","06/13/2016",2016-06-13,FALSE,FALSE,FALSE
"means, tim","mixed martial arts","ostarine","6-month suspension - loss of results","06/10/2016",2016-06-10,FALSE,FALSE,FALSE
"brandao, diego","mixed martial arts","cannabinoids","9-month suspension - loss of results","05/19/2016",2016-05-19,FALSE,FALSE,FALSE
"faria, breno correina abrantes","brazilian jiu-jitsu - athlete support personnel","non-analytical","4-year suspension - loss of results","05/18/2016",2016-05-18,TRUE,FALSE,FALSE
"lehr, daniel","weightlifting","androstenedione, ostarine","4-year suspension with 3-month reduction - loss of results","05/02/2016",2016-05-02,FALSE,FALSE,FALSE
"lugo, yamile","cycling","androgenic anabolic steroid","4-year suspension with 2-year reduction - loss of results","04/26/2016",2016-04-26,FALSE,FALSE,FALSE
"romero, yoel","mixed martial arts","ibutamoren","6-month suspension","04/04/2016",2016-04-04,FALSE,FALSE,FALSE
"de castroverde, landon","weightlifting","non-analytical: refusal to submit to sample collection","4-year suspension - loss of results","04/01/2016",2016-04-01,FALSE,FALSE,FALSE
"paulson, ashley","triathlon","ostarine","6-month suspension - loss of results","03/31/2016",2016-03-31,FALSE,FALSE,FALSE
"cho, chris hyun","weightlifting","dimethylbutylamine","6-month suspension - loss of results","03/30/2016",2016-03-30,FALSE,FALSE,FALSE
"buckley, michael","cycling","androgenic anabolic steroid, anastrozole, lgd-4033 and ostarine","4-year suspension - loss of results","03/25/2016",2016-03-25,FALSE,FALSE,FALSE
"lo, wayne","paralympic table tennis","hydrochlorothiazide and chlorothiazide","public warning - loss of results","03/09/2016",2016-03-09,FALSE,TRUE,FALSE
"tibau, gleison","mixed martial arts","erythropoietin (epo)","2-year suspension - loss of results","02/18/2016",2016-02-18,FALSE,FALSE,FALSE
"leeper, blake (patrick)","paralympic track & field","benzoylecgonine","1-year suspension - loss of results","02/01/2016",2016-02-01,FALSE,TRUE,FALSE
"kyle, cicely","weightlifting","androgenic anabolic steroid","2-year suspension - loss of results","12/30/2015",2015-12-30,FALSE,FALSE,FALSE
"roberto, joseph","weightlifting","ghrp-2","4-year suspension - loss of results","12/29/2015",2015-12-29,FALSE,FALSE,FALSE
"mariita, lilian","track & field","androgenic anabolic steroid","8-year suspension - loss of results","12/28/2015",2015-12-28,FALSE,FALSE,FALSE
"harbert, tara","baseball","tamoxifen and non-analytical: refusal to submit to sample collection","8-year suspension - loss of results; sanction tolled due to retirement","12/21/2015",2015-12-21,FALSE,FALSE,FALSE
"rolo, nelson","cycling","benzoylecgonine","1-year suspension - loss of results","12/11/2015",2015-12-11,FALSE,FALSE,FALSE
"hickman, todd","cycling","stanozolol / methylphenidate","4-year suspension - loss of results","12/04/2015",2015-12-04,FALSE,FALSE,FALSE
"filipovic, mirko","mixed martial arts","human growth hormone (hgh)","2-year suspension - loss of results","11/25/2015",2015-11-25,FALSE,FALSE,FALSE
"arello jr., robert","track & field","hydrochlorothiazide, chlorothiazide","public warning - loss of results","10/27/2015",2015-10-27,FALSE,FALSE,FALSE
"coushay, brian","track & field","amphetamine","2-year suspension - loss of results","10/23/2015",2015-10-23,FALSE,FALSE,FALSE
"mulwitz, lauren","cycling","cannabinoids","6-month suspension with 3-month deferral - loss of results","09/11/2015",2015-09-11,FALSE,FALSE,FALSE
"rybka, jason","weightlifting","methasterone, ostarine, androstatrienedione","4-year suspension with 8 month reduction - loss of results","08/18/2015",2015-08-18,FALSE,FALSE,FALSE
"field, emily","ice hockey","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","06/08/2015",2015-06-08,FALSE,FALSE,FALSE
"radcliffe, robert","triathlon","non-analytical: use and possession (epo, hgh)","18-month suspension - loss of results","06/05/2015",2015-06-05,FALSE,FALSE,FALSE
"radcliffe, brook","triathlon","non-analytical: use and possession (epo)","2-year suspension - loss of results","06/04/2015",2015-06-04,FALSE,FALSE,FALSE
"schmidt, kyle","cycling","non-analytical: use and possession (epo)","2-year suspension - loss of results","06/02/2015",2015-06-02,FALSE,FALSE,FALSE
"pena, felipe","brazilian jiu-jitsu","androgenic anabolic steroid","2-year suspension with 1 year reduction - loss of results","05/26/2015",2015-05-26,FALSE,FALSE,FALSE
"luck, jonathan (carter)","cycling","non-analytical: use and possession (hgh & testosterone)","12-month suspension - loss of results","05/13/2015",2015-05-13,FALSE,FALSE,FALSE
"mcgillivray, deanna","team handball","trenbolone, epitrenbolone","2-year suspension - loss of results","04/02/2015",2015-04-02,FALSE,FALSE,FALSE
"mutinda, joseph","track & field","19-norandrosterone, epo, furosemide","3-year suspension - loss of results","03/25/2015",2015-03-25,FALSE,FALSE,FALSE
"odesnik, wayne","tennis","methenolone, androst-(2,3)-en-17-one, and ghrp-6","15-year suspension - loss of results","03/18/2015",2015-03-18,FALSE,FALSE,FALSE
"ketema asfaw, atalelech","track & field","ephedrine","2-year suspension - loss of results","03/12/2015",2015-03-12,FALSE,FALSE,FALSE
"leinders, geert","cycling - athlete support personnel","non-analytical: possession, trafficking, and administration","lifetime suspension","01/22/2015",2015-01-22,TRUE,FALSE,FALSE
"north, jonathan","weightlifting","non-analytical: 3 whereabouts failures","2-year suspension - loss of results; sanction tolled due to retirement; unretired - eligible to compete starting 2/1/2019","01/22/2015",2015-01-22,FALSE,FALSE,FALSE
"poole, quintaveon","track & field","methylhexaneamine","6-month suspension - loss of results","01/20/2015",2015-01-20,FALSE,FALSE,FALSE
"anderson, kristi","track & field","androgenic anabolic steroid","1-year suspension - loss of results","12/23/2014",2014-12-23,FALSE,FALSE,FALSE
"mcpherson, inika","track & field","benzoylecgonine","21-month suspension - loss of results","12/19/2014",2014-12-19,FALSE,FALSE,FALSE
"drummond, jon","track & field - athlete support personnel","non-analytical: possession, trafficking, and administration","8-year suspension","12/17/2014",2014-12-17,TRUE,FALSE,FALSE
"estima, braulio","brazilian jiu-jitsu","methylhexaneamine","2-year suspension - loss of results","11/25/2014",2014-11-25,FALSE,FALSE,FALSE
"carlin, nikki","weightlifting","clenbuterol, and oxandrolone and its metabolite","2-year suspension - loss of results; sanction tolled due to a whereabouts compliance failure","11/14/2014",2014-11-14,FALSE,FALSE,FALSE
"perkins, ravaughn","wrestling","furosemide","6-month suspension - loss of results","10/16/2014",2014-10-16,FALSE,FALSE,FALSE
"erickson, sarah","ice hockey","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","10/13/2014",2014-10-13,FALSE,FALSE,FALSE
"dana, ryan","weightlifting","androgenic anabolic steroid","21-month suspension - loss of results","10/09/2014",2014-10-09,FALSE,FALSE,FALSE
"o'hara, damian","judo","methylclostebol, promagnon","1-year suspension - loss of results","10/08/2014",2014-10-08,FALSE,FALSE,FALSE
"spearmon, jr., wallace","track & field","methylprednisolone","3-month suspension - loss of results","09/19/2014",2014-09-19,FALSE,FALSE,FALSE
"martin, james","cycling","non-analytical: failure to appear to sample collection","2-year suspension - loss of results","08/19/2014",2014-08-19,FALSE,FALSE,FALSE
"loader, logan","cycling","methylhexaneamine","8-month suspension - loss of results; sanction tolled due to retirement","07/16/2014",2014-07-16,FALSE,FALSE,FALSE
"ives, kevin","bobsled and skeleton","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","07/08/2014",2014-07-08,FALSE,FALSE,TRUE
"hicks, jeremy","track & field","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","06/20/2014",2014-06-20,FALSE,FALSE,FALSE
"trojan, nicholas","rowing","methylphenidate and its metabolite","9-month suspension - loss of results","06/11/2014",2014-06-11,FALSE,FALSE,FALSE
"dixon, reginald","track & field","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","06/06/2014",2014-06-06,FALSE,FALSE,FALSE
"blanc, obenson","wrestling","ostarine","2-year suspension - loss of results","05/15/2014",2014-05-15,FALSE,FALSE,FALSE
"robertson, todd","cycling","modafinil","8-year suspension - loss of results; second violation","05/08/2014",2014-05-08,FALSE,FALSE,FALSE
"gay, tyson","track & field","androgenic anabolic steroid","2-year suspension with 1 year reduction - loss of results","05/02/2014",2014-05-02,FALSE,FALSE,FALSE
"koon, paul","boxing","non-analytical: 3 whereabouts failures","2-year suspension - loss of results","04/28/2014",2014-04-28,FALSE,FALSE,FALSE
"davis, walter","track & field","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","04/21/2014",2014-04-21,FALSE,FALSE,FALSE
"carnes, andrew","track & field","non-analytical: possession, use and possession (epo)","2-year suspension - loss of results","04/18/2014",2014-04-18,FALSE,FALSE,FALSE
"lemos garcia, gabrielle","brazilian jiu-jitsu","clomiphene","loss of results","03/26/2014",2014-03-26,FALSE,FALSE,FALSE
"o'keefe, shannon","bowling","clomiphene","public warning","03/14/2014",2014-03-14,FALSE,FALSE,FALSE
"atkinson, annie","judo","hydrochlorothiazide, chlorothiazide, triamterene, 4-hydroxytriamterene","3-month suspension - loss of results","02/28/2014",2014-02-28,FALSE,FALSE,FALSE
"perry, brett","speedskating","methylphenidate and its metabolite","9-month suspension - loss of results","02/26/2014",2014-02-26,FALSE,FALSE,FALSE
"beyene, hirut","track & field","methylhexaneamine","4 month suspension - loss of results","02/21/2014",2014-02-21,FALSE,FALSE,FALSE
"marte, cesar","cycling","modafinil","2-year suspension - loss of results","02/03/2014",2014-02-03,FALSE,FALSE,FALSE
"baker, daniel","cycling","androgenic anabolic steroid","2-year suspension - loss of results","01/24/2014",2014-01-24,FALSE,FALSE,FALSE
"robles, sarah","weightlifting","androgenic anabolic steroid","2-year suspension - loss of results","01/14/2014",2014-01-14,FALSE,FALSE,FALSE
"leduc, david","cycling","androgenic anabolic steroid,  erythropoietin (epo) and amphetamine","2-year suspension - loss of results","12/30/2013",2013-12-30,FALSE,FALSE,FALSE
"klineman, alexandra","volleyball","androgenic anabolic steroid","13-month suspension - loss of results","12/20/2013",2013-12-20,FALSE,FALSE,FALSE
"akor, mary","track & field","clenbuterol","2-year suspension - loss of results","12/18/2013",2013-12-18,FALSE,FALSE,FALSE
"rogers, jason","cycling","methylhexaneamine","9-month suspension - loss of results","11/27/2013",2013-11-27,FALSE,FALSE,FALSE
"meeker, richard","cycling","19-norandrosterone (19-na) and 19-noretiocholanolone","2-year suspension - loss of results","11/26/2013",2013-11-26,FALSE,FALSE,FALSE
"morelli, shawn","paralympic cycling","methylhexaneamine","180 day suspension - loss of results","11/15/2013",2013-11-15,FALSE,TRUE,FALSE
"camarena-williams, jillian","track & field","clomiphene","6-month suspension - loss of results","10/04/2013",2013-10-04,FALSE,FALSE,FALSE
"crouse, camdin","paralympic track & field","amphetamine and methylhexaneamine","2-year suspension - loss of results; sanction extended due to a whereabouts compliance failure","09/23/2013",2013-09-23,FALSE,TRUE,FALSE
"walden, spencer","track & field","cannabinoids","6-month suspension with 3-month deferral - loss of results","09/20/2013",2013-09-20,FALSE,FALSE,FALSE
"bradley, dominique","wrestling","methylhexaneamine","8-month suspension - loss of results","09/06/2013",2013-09-06,FALSE,FALSE,FALSE
"aira, yoelkis","cycling","phentermine","2-year suspension - loss of results","09/05/2013",2013-09-05,FALSE,FALSE,FALSE
"ramos, don","weightlifting","androgenic anabolic steroid","2-year suspension - loss of results","08/30/2013",2013-08-30,FALSE,FALSE,FALSE
"flood, gregory","rowing","glycerol","public warning - loss of results","08/20/2013",2013-08-20,FALSE,FALSE,FALSE
"petrucci, frank","rowing","glycerol","public warning - loss of results","08/20/2013",2013-08-20,FALSE,FALSE,FALSE
"klier, andreas","cycling","non-analytical: use (epo, hgh, cortisone, blood tranfusions)","6-month suspension - loss of results","08/15/2013",2013-08-15,FALSE,FALSE,FALSE
"dyer, kristopher","weightlifting","methylhexaneamine","9-month suspension - loss of results","08/09/2013",2013-08-09,FALSE,FALSE,FALSE
"wilhelm, brian","weightlifting","methylhexaneamine","9-month suspension - loss of results","08/08/2013",2013-08-08,FALSE,FALSE,FALSE
"teeple, sloan","cycling, triathlon","androgenic anabolic steroid","18-month suspension - loss of results","06/28/2013",2013-06-28,FALSE,FALSE,TRUE
"anwar, abdallah","paralympic boccia","hydrochlorothiazide and chlorothiazide","public warning","06/20/2013",2013-06-20,FALSE,TRUE,FALSE
"ostrowski, cameron","track & field","methylhexaneamine","2-year suspension with 1 year reduction - loss of results","06/07/2013",2013-06-07,FALSE,FALSE,FALSE
"downing, trey","track & field","non-analytical: refusal to submit to sample collection","18-month suspension - loss of results","05/31/2013",2013-05-31,FALSE,FALSE,FALSE
"flanagan, tyler","skiing and snowboarding","non-analytical: refusal to submit to sample collection","2-year suspension - loss of results; sanction tolled","05/09/2013",2013-05-09,FALSE,FALSE,TRUE
"pol rodriguez, yosmani","cycling","dexamethasone","2-year suspension - loss of results","04/19/2013",2013-04-19,FALSE,FALSE,FALSE
"crawford, shawn","track & field","non-analytical: 3 whereabouts failures","2-year suspension - loss of results","04/18/2013",2013-04-18,FALSE,FALSE,FALSE
"morales, erik","professional boxing","clenbuterol","2-year suspension - loss of results","03/22/2013",2013-03-22,FALSE,FALSE,FALSE
"hersey, mike","paralympic sailing","hydrochlorothiazide and chlorothiazide","public warning","03/12/2013",2013-03-12,FALSE,TRUE,FALSE
"wenzel, roger","track & field","androgenic anabolic steroid and modafinil","2-year suspension - loss of results","03/08/2013",2013-03-08,FALSE,FALSE,FALSE
"aldredge, graham","cycling","non-analytical: failure to appear to sample collection","16-month suspension - loss of results","02/22/2013",2013-02-22,FALSE,FALSE,FALSE
"jay-rayon, cyril","cycling","modafinil","18-month suspension - loss of results","12/31/2012",2012-12-31,FALSE,FALSE,FALSE
"hall, joseph","shooting","19-norandrosterone (19-na) and 19-noretiocholanolone","1-year suspension - loss of results","12/21/2012",2012-12-21,FALSE,FALSE,FALSE
"hesch, christian","track & field","non-analytical: use (epo)","2-year suspension with 6 month reduction - loss of results","12/14/2012",2012-12-14,FALSE,FALSE,FALSE
"fretta, mark","triathlon","abp and non-analytical: use (epo)","4-year suspension - loss of results","11/09/2012",2012-11-09,FALSE,FALSE,FALSE
"barry, michael","cycling","non-analytical: use (epo, hgh, testosterone)","6-month suspension - loss of results","10/10/2012",2012-10-10,FALSE,FALSE,FALSE
"danielson, tom","cycling","non-analytical: use (epo, hgh, testosterone, cortisone, blood transfusions)","6-month suspension - loss of results","10/10/2012",2012-10-10,FALSE,FALSE,FALSE
"hincapie, george","cycling","non-analytical: use (epo, hgh, testosterone, blood transfusions)","6-month suspension - loss of results","10/10/2012",2012-10-10,FALSE,FALSE,FALSE
"leipheimer, levi","cycling","non-analytical: use (epo, testosterone, blood transfusions)","6-month suspension - loss of results","10/10/2012",2012-10-10,FALSE,FALSE,FALSE
"vande velde, christian","cycling","non-analytical: use (epo, hgh, testosterone, cortisone)","6-month suspension - loss of results","10/10/2012",2012-10-10,FALSE,FALSE,FALSE
"zabriskie, david","cycling","non-analytical: use (epo, hgh, testosterone)","6-month suspension - loss of results","10/10/2012",2012-10-10,FALSE,FALSE,FALSE
"cruz, julio","cycling","methylhexaneamine","6-month suspension - loss of results","09/14/2012",2012-09-14,FALSE,FALSE,FALSE
"dunn anderson, debbie","track & field","androgenic anabolic steroid","2-year suspension - loss of results","09/11/2012",2012-09-11,FALSE,FALSE,FALSE
"guarini, gabriele","cycling","erythropoietin (epo)","2-year suspension - loss of results","09/07/2012",2012-09-07,FALSE,FALSE,FALSE
"andrus, steven","wrestling","cannabinoids & amphetamine","1-year suspension - loss of results","08/31/2012",2012-08-31,FALSE,FALSE,FALSE
"armstrong, lance","cycling","non-analytical: use, possession, trafficking, administration and complicity","lifetime suspension - loss of results","08/24/2012",2012-08-24,FALSE,FALSE,FALSE
"brown, matthew","paralympic track & field","hydrochlorothiazide & chlorothiazide","1-year suspension - loss of results; second violation","08/03/2012",2012-08-03,FALSE,TRUE,FALSE
"anthony, david","cycling","erythropoietin (epo)","2-year suspension - loss of results","07/25/2012",2012-07-25,FALSE,FALSE,FALSE
"gilbert, joshua","weightlifting","furosemide and non-analytical: refusal to submit to sample collection","3-year suspension - loss of results","07/17/2012",2012-07-17,FALSE,FALSE,FALSE
"ferrari, michele","cycling - athlete support personnel","non-analytical","lifetime suspension","07/10/2012",2012-07-10,TRUE,FALSE,FALSE
"lee, stephany","wrestling","cannabinoids","1-year suspension - loss of results; second violation","06/28/2012",2012-06-28,FALSE,FALSE,FALSE
"lock, jane","judo","non-analytical: 3 whereabouts failures","2-year suspension - loss of results","04/20/2012",2012-04-20,FALSE,FALSE,FALSE
"mendes, patrick","weightlifting","human growth hormone (hgh)","2-year suspension - loss of results","04/16/2012",2012-04-16,FALSE,FALSE,FALSE
"kochem, matt","rowing","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","04/13/2012",2012-04-13,FALSE,FALSE,FALSE
"robertson, todd","cycling","erythropoietin (epo)","2-year suspension with 9 month reduction - loss of results","03/30/2012",2012-03-30,FALSE,FALSE,FALSE
"thompson, lenroy","boxing","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","02/26/2012",2012-02-26,FALSE,FALSE,FALSE
"arias, luis","boxing","non-analytical: 3 whereabouts failures","1-year suspension - loss of results","02/24/2012",2012-02-24,FALSE,FALSE,FALSE
"brandt-sorenson, nick","cycling","efaproxiral","2-year suspension - loss of results","01/13/2012",2012-01-13,FALSE,FALSE,FALSE
"diamond, michael","cycling","non-analytical: refusal to submit to sample collection","2-year suspension - loss of results","11/18/2011",2011-11-18,FALSE,FALSE,FALSE
"tadd, nathaniel","taekwondo","methylhexaneamine","2-year suspension - loss of results; sanction was tolled due to whereabouts compliance failure","11/17/2011",2011-11-17,FALSE,FALSE,FALSE
"duhon, byron","track & field","non-analytical: refusal to submit to sample collection","2-year suspension - loss of results","10/25/2011",2011-10-25,FALSE,FALSE,FALSE
"papp, joseph","cycling","non-analytical: distributing","lifetime suspension with reduction to 8-year suspension - loss of results; second violation","10/21/2011",2011-10-21,FALSE,FALSE,FALSE
"jager, kathleen","track & field","androgenic anabolic steroid","2-year suspension - loss of results","10/18/2011",2011-10-18,FALSE,FALSE,FALSE
"lorenz, john","wrestling","clomiphene","2-year suspension - loss of results","10/10/2011",2011-10-10,FALSE,FALSE,FALSE
"dibuono, matthew","track & field","androgenic anabolic steroid","4-year suspension - loss of results","10/07/2011",2011-10-07,FALSE,FALSE,FALSE
"hernandez, roger","cycling","non-analytical: refusal to submit to sample collection","2-year suspension - loss of results","10/06/2011",2011-10-06,FALSE,FALSE,FALSE
"shumaker, stephen","track & field","androgenic anabolic steroid","2-year suspension - loss of results","09/30/2011",2011-09-30,FALSE,FALSE,FALSE
"clinger, david","cycling","clenbuterol","lifetime suspension - loss of results; second violation","08/12/2011",2011-08-12,FALSE,FALSE,FALSE
"brown, matthew","paralympic track & field","cannabinoids","3-month suspension with 3-month deferral - loss of results","07/18/2011",2011-07-18,FALSE,TRUE,FALSE
"webster, joshua","cycling","methylhexaneamine & phenpromethamine","2-year suspension - loss of results","07/15/2011",2011-07-15,FALSE,FALSE,FALSE
"quintero, lisban","cycling","19-norandrosterone (19-na) and 19-noretiocholanolone","2-year suspension - loss of results","07/01/2011",2011-07-01,FALSE,FALSE,FALSE
"zajicek, philip","cycling","non-analytical: purchase (epo)","lifetime suspension - loss of results; second violation","06/10/2011",2011-06-10,FALSE,FALSE,FALSE
"tilin, andrew","cycling","non-analytical: use (testosterone & dhea)","2-year suspension - loss of results","04/01/2011",2011-04-01,FALSE,FALSE,FALSE
"block, mark","track & field - athlete support personnel","non-anatlyical: administration and trafficking","10 year suspension","03/17/2011",2011-03-17,TRUE,FALSE,FALSE
"o'bee, kirk","cycling","erythropoietin (epo)","lifetime - loss of results; second violation","10/06/2010",2010-10-06,FALSE,FALSE,FALSE
"dickey, duane","cycling","non-analytical: refusal to submit to sample collection, possession and use (epo)","lifetime suspension - loss of results","09/10/2010",2010-09-10,FALSE,FALSE,FALSE
"wilmoth, joel","paralympic rugby","non-analytical: refusal to submit to sample collection","2-year suspension - loss of results","08/09/2010",2010-08-09,FALSE,TRUE,FALSE
"stewart, raymond","track & field - athlete support personnel","non-analytical: trafficking and administering","lifetime suspension","06/28/2010",2010-06-28,TRUE,FALSE,FALSE
"cosby-toruga, jessica","track & field","hydrochlorothiazide & chlorothiazide","4 month suspension - loss of results","05/10/2010",2010-05-10,FALSE,FALSE,FALSE
